!SESSION 2025-03-10 15:04:14.009 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\github_project\zyqn\zyqn\bmp_hdmi_test8\vitis\.metadata\.bak_0.log
Created Time: 2025-03-10 15:05:48.767

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:05:48.767
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:05:48.780
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.787
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.824
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.826
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.912
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.913
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.935
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.936
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.938
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.939
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.961
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.962
!MESSAGE XSCT Command: [rst -system], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:58.089
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:58.090
!MESSAGE XSCT Command: [after 3000], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:01.104
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:01.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:01.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:01.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:01.157
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:01.159
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:01.198
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:01.199
!MESSAGE XSCT Command: [fpga -file D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.001
!MESSAGE XSCT command with result: [fpga -file D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.035
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.050
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.051
!MESSAGE XSCT Command: [loadhw -hw D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.075
!MESSAGE XSCT command with result: [loadhw -hw D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_10]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.076
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.078
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.079
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.105
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.106
!MESSAGE XSCT Command: [source D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/_ide/psinit/ps7_init.tcl], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.126
!MESSAGE XSCT command with result: [source D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.126
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.489
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.490
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.498
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.508
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.509
!MESSAGE XSCT Command: [dow D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/Debug/sd_bmp_hdmi.elf], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.946
!MESSAGE XSCT command with result: [dow D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/Debug/sd_bmp_hdmi.elf], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:03.946
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:04.001
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:04.106
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:04.116
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:04.118
!MESSAGE XSCT Command: [con], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:04.156
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.374
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-652

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.380
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-652

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.564
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.579
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.617
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.619
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.620
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.621
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.652
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.654
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.664
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.684
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.696
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.726
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.802
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.837
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.858
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.860
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.862
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.863
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:50:29.884
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system
